source,target
9167,2525
9169,198
9169,989
9170,270
9171,3827
9171,8404
9172,2
9172,1
9173,62
9174,937
9174,1
9174,6878
9175,2138
9175,6660
9175,5423
9176,0
9178,911
9178,7132
9178,1
9178,67
9179,7733
9180,2
9181,91
9181,5802
9182,6492
9182,2118
9182,7816
9183,8498
9183,1316
9185,1385
9186,1268
9186,27
9187,727
9188,2660
9188,3129
9188,8073
9188,5578
9189,890
9189,9533
9189,4451
9190,1261
9191,4376
9191,5988
9191,9642
9193,2
9193,5887
9194,966
9195,184
9195,315
9196,1
9196,3
9196,9048
9197,3891
9197,697
9198,403
9199,7676
9199,2348
9200,85
9200,2
9202,1814
9202,3901
9202,2942
9205,3222
9205,4200
9206,1362
9206,2791
9208,817
9209,817
9209,0
9209,1014
9210,1
9210,761
9210,8937
9210,9370
9210,136
9211,77
9211,7514
9212,2
9213,3
9213,1663
9213,2287
9213,1316
9215,1913
9215,128
9216,1
9218,0
9219,219
9219,3
9220,50
9221,8948
9222,3
9222,705
9222,1
9222,0
9224,7598
9224,5518
9226,1070
9226,5351
9230,3699
9230,50
9232,6474
9232,2
9232,1
9233,3
9233,97
9237,3174
9239,2
9239,2381
9241,7869
9241,7673
9241,6961
9242,4517
9242,2
9243,3
9243,381
9244,0
9246,1098
9246,83
9247,3
9248,1
9248,2032
9253,99
9253,857
9254,361
9254,50
9255,3
9257,3
9258,1385
9258,624
9258,7987
9259,2972
9261,3405
9261,5751
9265,1345
9265,829
9266,6505
9266,2937
9270,3
9270,6321
9270,99
9272,135
9272,3280
9274,1
9275,50
9277,1101
9277,2
9278,1482
9278,4286
9278,3995
9279,6451
9279,263
9279,2
9279,9596
9279,138
9280,817
9280,1929
9281,2118
9284,7485
9284,3675
9285,1494
9287,285
9288,3
9289,2640
9289,3163
9289,9468
9293,285
9297,3
9297,5871
9298,3
9298,7594
9298,9951
9302,3
9303,0
9303,285
9304,91
9304,2935
9305,1012
9307,2
9307,1
9308,3
9308,6713
9308,7319
9308,4648
9309,1
9309,285
9309,0
9310,854
9310,589
9311,2032
9312,3
9312,515
9315,4178
9315,607
9315,5887
9315,1
9317,47
9317,1
9317,658
9318,5289
9318,8611
9318,3
9318,1755
9319,2
9319,5403
9319,6936
9319,1
9321,361
9322,50
9322,2
9322,1801
9324,2
9324,1
9326,270
9327,3
9328,7733
9329,742
9329,4285
9329,3603
9331,817
9331,697
9331,4666
9332,283
9332,38
9332,151
9334,1101
9334,2
9335,3
9335,6879
9336,2950
9336,7732
9337,9109
9338,6775
9338,8367
9339,634
9339,1
9340,5498
9340,6603
9340,2488
9340,285
9345,589
9345,3063
9346,1954
9346,151
9347,1856
9347,99
9348,1
9348,4554
9349,0
9349,3218
9349,1312
9354,38
9354,5405
9355,1
9355,6348
9355,2
9355,7730
9356,1
9356,8233
9360,6725
9361,2660
9362,1
9362,0
9367,615
9367,9627
9368,4969
9368,3
9369,341
9369,0
9370,6039
9373,8316
9373,890
9374,0
9374,2
9374,9704
9375,4713
9375,235
9375,3063
9377,3400
9377,9166
9379,1
9379,1655
9379,3
9381,584
9381,3447
9382,1556
9382,2
9383,0
9383,6976
9384,8723
9384,0
9388,6223
9390,494
9391,1295
9391,4376
9392,3
9393,7236
9394,3
9394,8510
9394,5178
9397,47
9397,1086
9398,283
9399,2
9399,7051
9400,0
9400,844
9400,758
9400,1312
9403,3
9403,2
9405,132
9405,952
9405,2
9409,99
9409,6993
9412,1269
9412,1089
9412,235
9413,6550
9413,1535
9415,5408
9415,7869
9417,3138
9417,3603
9419,1065
9420,6320
9421,4155
9421,1198
9421,9768
9421,2
9421,9882
9422,635
9422,7823
9422,5769
9424,1556
9424,7591
9424,3423
9424,8388
9425,70
9425,3057
9426,2832
9426,4517
9427,64
9427,584
9428,6175
9428,2597
9428,3
9429,4542
9429,2
9430,1
9430,67
9432,6505
9432,2
9432,4275
9432,90
9433,1
9433,857
9433,2
9434,448
9434,0
9435,2481
9436,1
9437,3
9439,3
9440,1841
9441,3
9441,1012
9441,2
9442,341
9443,6505
9443,608
9443,145
9444,2
9444,1036
9448,99
9456,1
9456,1014
9456,1152
9457,3829
9457,989
9457,9293
9459,7710
9459,1902
9459,8310
9460,492
9460,9830
9463,973
9466,3
9466,553
9466,2165
9466,3163
9466,3711
9466,8006
9466,583
9466,2616
9468,1541
9468,7775
9469,91
9469,1527
9470,1199
9470,4970
9471,3
9471,99
9474,285
9475,64
9475,1758
9475,1967
9476,589
9476,91
9477,2321
9477,4227
9477,9194
9477,7897
9478,327
9478,0
9479,4155
9479,4071
9481,3603
9481,3
9488,2
9488,6443
9489,378
9489,1037
9489,5163
9489,2
9490,283
9491,298
9491,9741
9492,494
9492,1
9496,966
9496,2547
9499,1065
9499,7440
9499,285
9500,2080
9502,241
9502,8362
9502,1
9504,2092
9505,7640
9506,324
9507,5786
9507,173
9508,3
9508,1575
9511,2063
9511,3474
9511,535
9511,817
9512,155
9512,492
9513,634
9513,85
9514,27
9514,5902
9514,1312
9515,3
9515,0
9518,30
9518,1341
9522,1
9522,3
9523,3
9525,2382
9525,551
9526,270
9526,3675
9527,2
9527,38
9528,3
9528,7687
9530,1586
9532,2
9535,7604
9535,0
9535,1
9536,7372
9539,584
9539,1012
9539,3348
9540,6906
9542,911
9543,91
9543,132
9544,947
9544,1584
9545,3
9547,241
9547,1098
9547,2
9547,1
9548,2607
9548,981
9549,2798
9549,326
9549,135
9551,397
9553,27
9555,6681
9556,8132
9556,712
9556,1101
9558,155
9560,3344
9560,105
9560,3
9563,361
9566,306
9566,2
9566,3
9568,2
9568,3
9569,727
9569,3
9571,285
9571,2
9572,1584
9573,3154
9573,1
9574,3
9574,99
9575,91
9575,324
9577,2
9577,5304
9577,7268
9578,2
9578,9738
9578,4807
9579,6671
9579,6039
9581,8702
9581,7002
9581,67
9583,656
9583,5640
9584,99
9585,7040
9585,5250
9585,6602
9585,2633
9586,2
9587,6312
9588,5423
9591,1246
9593,21
9593,3
9593,6505
9593,1
9594,1556
9594,1
9594,3420
9596,592
9597,50
9597,9302
9598,1312
9598,8664
9601,2
9601,4594
9602,6871
9604,937
9606,5199
9606,90
9608,1
9608,3
9610,3
9611,64
9611,2040
9611,0
9614,7882
9615,2590
9615,1
9619,5393
9619,278
9620,3
9621,2
9621,2356
9622,306
9622,132
9622,1014
9623,1
9624,285
9624,0
9625,21
9625,2
9629,3280
9630,621
9630,727
9633,9524
9636,50
9636,2896
9636,2862
9638,270
9641,8550
9641,3376
9641,1556
9643,0
9643,1934
9643,4128
9643,6550
9644,6509
9645,27
9645,1
9645,2208
9646,7646
9646,1005
9646,1494
9647,4071
9647,3089
9647,3300
9648,317
9650,377
9650,1
9650,6602
9652,62
9652,135
9653,1584
9653,374
9653,9974
9655,2374
9659,5802
9659,305
9660,5060
9660,0
9661,635
9661,1
9661,527
9663,361
9664,1556
9664,6317
9664,8296
9664,9570
9665,9551
9665,0
9666,6622
9666,198
9671,3175
9671,566
9671,1341
9672,2356
9672,3350
9674,0
9674,367
9674,1013
9675,3572
9675,3634
9678,1543
9679,3
9679,1
9679,0
9680,5354
9681,4034
9681,62
9682,47
9682,327
9683,4054
9684,3154
9684,1
9684,2
9687,3459
9688,0
9690,3
9690,2283
9690,2258
9691,91
9691,4162
9691,3402
9692,0
9692,270
9696,1954
9696,50
9697,1655
9697,2
9698,7164
9698,341
9698,5646
9700,3
9700,2348
9700,0
9701,3
9701,1
9704,2103
9704,3
9704,6217
9705,327
9705,1
9707,4606
9709,0
9709,3729
9709,1014
9710,67
9710,4749
9712,989
9712,7987
9712,99
9712,3
9717,3
9718,1
9718,8655
9718,4515
9718,2
9719,727
9722,2
9724,3
9725,278
9726,1364
9726,3901
9727,1
9728,1824
9730,1076
9730,3
9731,8289
9731,1
9732,76
9732,5871
9735,5393
9737,1878
9737,1086
9737,6780
9738,787
9738,7321
9738,2032
9740,0
9740,8280
9741,4285
9742,3
9742,9068
9743,0
9743,2338
9743,6268
9744,117
9744,961
9744,2512
9744,2
9745,9474
9745,4579
9747,2
9748,64
9748,2516
9749,492
9749,4246
9750,99
9750,973
9750,9873
9753,4594
9753,65
9756,3224
9756,973
9756,99
9757,1484
9757,1311
9757,1996
9757,9078
9758,3
9758,1
9758,2
9759,6700
9760,3341
9761,8175
9761,229
9761,4625
9763,8953
9763,3
9763,1
9765,2149
9765,7111
9767,1
9767,6675
9771,241
9771,4649
9774,4071
9774,99
9774,7999
9774,2
9775,6451
9776,6890
9777,1035
9777,5618
9777,787
9780,285
9780,1104
9782,817
9782,536
9783,4540
9788,1649
9788,367
9788,1261
9789,0
9789,7378
9789,1
9791,9391
9791,471
9792,2
9792,5558
9792,97
9793,1429
9793,2574
9793,1357
9793,2138
9795,1704
9796,2362
9796,3
9797,810
9797,3
9798,2898
9798,3
9799,6141
9800,866
9800,6080
9801,7292
9802,2572
9802,285
9803,1101
9803,538
9804,1
9805,0
9805,3
9808,2962
9809,947
9809,7561
9810,0
9812,2356
9813,1176
9813,3
9814,3689
9814,2
9814,2343
9815,6188
9815,1
9817,359
9818,1
9818,6933
9818,7375
9821,1528
9821,3216
9822,5178
9822,7219
9825,1
9826,1482
9826,9111
9827,1
9827,39
9828,817
9828,1575
9828,2072
9830,151
9830,1
9831,2
9831,9724
9832,2
9832,3
9833,5321
9833,64
9835,3675
9835,3
9835,38
9837,30
9837,6011
9837,9352
9837,0
9839,99
9839,500
9841,1663
9841,8560
9842,8282
9842,4135
9842,1
9843,8144
9843,2007
9843,2
9843,6952
9846,3
9847,3
9847,515
9848,3
9848,7910
9848,1
9851,9
9851,3
9851,5561
9851,2497
9854,8266
9854,1706
9854,5449
9855,0
9855,8912
9855,1543
9856,8605
9857,1
9857,294
9857,7937
9857,136
9858,3
9859,0
9860,2768
9860,9544
9862,90
9862,117
9863,4786
9863,0
9863,1482
9864,527
9864,5213
9864,9028
9864,937
9865,1505
9866,1
9866,3874
9867,1878
9867,2
9868,5154
9868,515
9869,989
9869,294
9871,9138
9871,6512
9871,4595
9875,1
9875,973
9878,3
9878,5870
9878,67
9878,4427
9879,1
9882,3
9883,285
9883,8953
9883,7733
9885,5025
9885,2
9885,6272
9885,1967
9886,1
9886,79
9886,2
9889,3030
9889,3684
9889,6834
9890,361
9890,472
9892,4462
9893,6603
9893,3236
9893,235
9894,3619
9896,1
9896,5357
9896,2
9897,67
9897,7240
9897,198
9898,3
9898,3757
9900,1
9904,0
9904,6713
9906,1553
9906,2
9907,0
9908,50
9908,2
9909,6509
9909,479
9909,8114
9909,467
9910,426
9910,0
9914,3984
9916,3928
9917,8134
9917,3
9917,650
9917,8242
9921,516
9923,7107
9923,1031
9923,9114
9923,6130
9925,1
9925,2
9928,0
9929,6933
9931,2
9931,3291
9932,320
9935,3
9935,6312
9935,854
9935,6474
9936,50
9936,2
9936,2246
9936,27
9939,7089
9945,2
9945,1311
9949,1
9949,3622
9949,3129
9949,361
9950,302
9950,0
9953,3874
9953,36
9955,361
9955,7268
9955,9927
9956,5641
9956,9163
9958,1527
9958,9
9958,584
9958,0
9959,403
9960,4462
9964,2338
9964,2077
9964,3972
9964,6411
9965,47
9965,8645
9965,2305
9968,911
9969,99
9969,206
9969,3
9970,90
9970,6322
9971,4203
9972,6351
9972,3
9973,27
9973,3
9975,8836
9975,1110
9975,97
9976,3572
9976,3
9976,1200
9977,3689
9977,1198
9978,5234
9978,8645
9979,802
9979,804
9980,2234
9980,9
9980,3906
9981,494
9985,3091
9985,6721
9988,3
9988,0
9988,740
9990,27
9992,1
9993,1407
9993,7446
9994,6329
9994,1704
9995,3
9997,4752
10000,1
7,8852
7,4275
10,622
17,668
17,9171
18,1
24,270
28,0
28,9887
29,4666
29,5727
40,377
40,132
41,912
46,0
46,2375
51,1758
51,4333
52,3224
60,50
60,3778
72,30
73,1
73,3
79,2006
89,911
89,3
89,1774
94,9748
94,137
101,1
104,9894
104,149
116,0
116,3030
116,1336
118,1138
118,3693
122,3
122,5252
126,85
133,83
133,995
136,38
136,2751
136,4566
139,1748
139,727
145,1
150,2768
150,0
158,8113
163,0
164,4459
171,0
174,3406
174,3314
174,4554
175,135
176,4725
176,5711
177,5175
177,1
178,1
178,5153
178,5280
188,307
188,2
197,3
199,5784
199,3
202,2
213,727
214,9136
214,4164
226,30
226,1
228,1
228,3682
234,6762
234,1
236,4666
237,4080
237,6732
239,299
244,361
251,973
251,6321
252,1261
255,2
255,5100
262,804
262,3420
275,0
275,7346
287,1
287,3
300,9
300,2
301,4594
303,3
304,99
304,2
309,1335
314,805
329,3
329,4449
338,47
344,0
347,0
347,9363
349,70
349,99
353,1975
354,1584
354,959
354,0
364,2
364,6511
366,38
370,377
391,0
391,8175
392,1527
399,515
407,0
411,1
417,1
417,302
420,135
429,6282
429,5771
435,2381
435,5095
441,1
441,2
480,1106
480,0
485,9633
491,0
491,3603
493,67
496,4080
496,50
503,229
506,372
509,1
518,2
519,1089
521,1109
528,7570
528,1
533,326
533,2348
538,1
548,515
548,567
548,99
550,1138
554,3
554,2
555,5468
555,2283
557,3
557,1527
559,5512
559,589
567,3
568,2217
568,135
576,0
576,8611
578,1
578,27
583,2363
585,1910
586,1430
596,3
599,973
599,222
601,341
613,1329
616,4183
616,562
619,0
619,9136
626,6838
627,1
627,7642
629,1459
639,5733
639,5522
641,1902
642,911
646,3
646,70
646,4097
650,697
651,1527
659,1
660,91
662,3
664,1821
664,2144
667,959
667,4938
670,222
670,1
671,422
671,3927
673,1663
673,624
680,2756
680,1959
682,2972
685,2014
685,2208
686,6123
686,9287
689,0
691,0
693,7446
693,439
693,2061
693,5455
706,6080
708,91
710,7240
710,3176
710,292
715,1584
715,184
724,159
741,1876
741,6302
743,4542
743,0
744,149
744,229
749,83
750,5602
755,817
755,7098
755,505
755,1153
758,2
766,3
768,8176
768,4011
775,3
775,5820
777,6
777,0
779,426
779,3
779,1953
780,1101
780,711
788,1
788,2716
789,206
793,656
796,142
796,621
797,0
799,8134
799,8193
806,2675
816,2
819,1
820,5091
820,2296
821,3
821,6933
827,1575
828,3
832,3
842,0
845,80
851,1
851,9987
860,3
860,2
862,1
862,80
864,2
864,1
865,456
867,5568
867,911
869,3927
869,9741
878,47
878,38
878,979
888,802
894,911
896,2
898,0
903,6579
903,3308
908,3
915,97
918,91
918,3122
919,0
922,584
922,1
927,1459
927,4345
929,3
929,285
929,1285
930,2780
936,6564
940,326
940,520
941,1552
944,8242
944,4300
944,62
945,377
954,1622
960,3
960,5014
961,374
962,7019
962,5041
972,7760
979,3
983,637
987,6022
996,67
1001,1
1001,4540
1004,3
1004,9542
1005,7569
1007,184
1009,306
1009,6413
1015,1527
1020,2336
1020,5337
1022,3
1022,1955
1029,3
1029,8233
1036,67
1036,718
1038,2
1041,1706
1041,2121
1041,8715
1047,235
1047,1076
1048,38
1048,7002
1051,1
1051,1801
1055,6727
1055,4327
1059,0
1059,2021
1063,0
1069,1
1069,8764
1069,1812
1080,1065
1080,4600
1080,1747
1083,1311
1087,3
1088,0
1088,4302
1088,7019
1093,4594
1108,3
1108,3780
1123,1261
1123,1
1127,2
1131,3057
1131,5901
1131,635
1137,0
1137,4904
1145,8836
1145,3
1147,3
1147,1144
1148,6587
1154,1081
1155,3
1170,47
1170,589
1173,854
1173,270
1177,422
1188,1086
1188,8865
1192,1670
1192,5371
1194,7378
1195,4174
1197,3509
1204,6374
1204,5626
1204,4477
1206,1035
1207,0
1209,7452
1215,1814
1218,8645
1225,1
1225,4289
1237,1811
1238,206
1238,1527
1239,132
1242,3744
1242,592
1244,4107
1244,3
1244,1510
1247,27
1248,3
1249,377
1249,0
1250,5733
1250,3
1251,6443
1251,5221
1267,1
1267,584
1272,436
1275,3523
1278,0
1278,7564
1279,99
1285,1757
1286,3
1286,0
1288,1
1289,0
1289,3928
1299,0
1299,5708
1300,0
1300,3410
1300,8444
1300,4175
1302,2142
1304,2381
1304,1
1314,3291
1318,572
1318,4949
1320,3846
1328,0
1328,270
1331,2767
1331,9720
1340,1117
1340,30
1344,0
1347,3122
1347,3227
1348,212
1348,0
1348,8065
1351,3195
1351,4876
1354,3015
1354,1
1355,489
1379,644
1382,6672
1386,7895
1387,16
1390,0
1394,4094
1394,3664
1399,0
1399,1390
1401,6243
1404,1
1406,2
1412,0
1415,2
1416,1369
1418,1757
1421,3593
1421,9641
1423,549
1423,67
1431,2
1431,3576
1433,288
1433,306
1434,6266
1434,8005
1438,3
1439,489
1440,397
1440,0
1445,481
1445,3
1446,1065
1447,0
1456,560
1456,1
1465,2
1472,562
1474,2
1476,3
1476,5609
1479,1062
1489,1656
1490,973
1490,3
1491,0
1492,1255
1499,3195
1499,3
1504,91
1514,6679
1514,9378
1522,47
1531,6296
1531,494
1533,3945
1533,5312
1535,2345
1535,1
1537,0
1544,1680
1544,1702
1545,99
1546,241
1549,850
1551,2136
1569,2
1569,2747
1569,966
1570,5926
1571,2
1571,1228
1574,4595
1574,6641
1577,1
1577,3125
1585,4588
1585,2612
1591,3
1591,1755
1592,720
1592,1798
1601,2547
1602,890
1608,16
1608,621
1612,1580
1612,2
1614,1
1620,817
1620,7787
1626,3864
1626,2942
1627,3
1628,6713
1646,7823
1646,1
1646,3902
1658,2
1661,110
1661,1101
1665,4080
1665,0
1666,6492
1675,135
1683,1369
1683,7838
1691,3
1691,707
1696,285
1696,1436
1697,3
1698,3
1699,1
1699,1964
1705,481
1709,768
1709,1329
1714,2862
1716,6045
1716,0
1717,3
1720,8023
1720,3419
1721,989
1721,361
1722,0
1722,1262
1726,5119
1726,6312
1729,3
1733,2
1733,16
1735,6713
1736,4602
1738,1530
1738,5408
1738,5864
1738,7470
1746,2167
1746,30
1747,3122
1752,5131
1754,850
1754,1252
1756,2
1759,0
1759,3386
1765,1649
1765,2481
1766,3
1766,6579
1770,2
1773,7446
1784,0
1784,3447
1794,138
1799,937
1799,3
1802,285
1816,973
1822,1556
1822,9885
1828,1
1830,754
1830,198
1833,0
1834,3
1837,1
1842,30
1842,5074
1842,7416
1847,2481
1847,5568
1848,16
1855,99
1855,1976
1857,3
1870,1457
1873,4469
1874,635
1885,2397
1885,3
1886,2080
1889,1183
1889,3
1892,2197
1904,1
1909,282
1909,8706
1917,1076
1924,3
1924,912
1929,187
1930,1
1930,566
1930,9591
1932,6171
1932,1012
1937,1110
1937,7305
1937,1302
1944,91
1944,6126
1961,1374
1966,235
1971,0
1971,1
1971,2190
1976,149
1981,635
1981,4514
1988,1669
1988,1
1989,9349
1993,83
1993,2
1996,1206
1998,2
2000,1
2002,361
2005,2
2005,3
2006,1269
2010,8266
2010,1311
2013,99
2025,50
2043,2
2043,482
2044,7754
2050,959
2050,515
2055,327
2062,276
2062,1198
2067,8051
2068,270
2070,38
2070,1
2070,3106
2078,2586
2083,5865
2083,1
2088,3
2088,97
2090,1322
2095,1
2100,7341
2102,1932
2104,97
2106,361
2108,1669
2114,0
2114,7812
2114,1273
2117,285
2117,3851
2119,9545
2119,0
2121,1908
2123,270
2128,3
2129,0
2130,1824
2130,2
2130,138
2132,2
2143,1076
2143,736
2146,4301
2146,0
2148,7110
2152,70
2152,184
2155,1200
2158,3
2158,8597
2161,1
2162,697
2162,6357
2164,9623
2170,6037
2171,1012
2171,5803
2171,6539
2193,3198
2193,1
2194,579
2195,135
2195,2
2196,1867
2196,8747
2201,2838
2206,1630
2215,804
2215,3
2226,307
2226,1494
2227,47
2227,2900
2227,2
2230,3
2236,1649
2236,0
2240,320
2243,4648
2244,153
2244,4539
2245,38
2246,7375
2250,1748
2250,1198
2258,117
2260,0
2265,959
2268,2345
2268,67
2276,2
2284,27
2284,3
2289,229
2307,38
2307,8002
2307,8289
2309,2375
2311,377
2316,3
2318,2032
2318,584
2327,1
2327,3
2334,99
2344,361
2350,622
2350,3
2352,4479
2352,3
2354,2
2354,2707
2354,7188
2354,2305
2354,1
2366,9602
2369,3
2369,1
2370,90
2370,912
2373,2092
2374,7671
2377,3
2378,3368
2386,7341
2386,307
2391,9995
2394,5802
2394,9163
2394,187
2399,4139
2399,6815
2401,2321
2405,1
2405,1823
2412,403
2416,2
2420,220
2420,9291
2427,8645
2429,67
2432,377
2434,4648
2434,1
2439,8723
2439,9429
2440,2563
2443,520
2459,0
2468,8818
2472,3
2484,1
2485,94
2485,2894
2486,270
2494,3
2498,1
2498,2
2500,4602
2518,270
2521,1081
2527,3
2532,959
2537,138
2540,1
2553,149
2554,950
2555,270
2558,0
2558,3268
2561,1098
2561,1043
2565,0
2565,2001
2568,135
2568,1549
2569,9999
2579,562
2580,3690
2580,3668
2581,235
2600,2
2600,911
2601,2
2604,4681
2616,3
2618,8955
2625,2204
2627,3636
2629,5620
2632,2
2635,135
2636,3
2637,1801
2647,97
2648,85
2648,515
2653,2141
2654,890
2654,9093
2654,754
2654,6229
2654,6687
2661,0
2668,1525
2670,2
2673,1
2679,3744
2684,998
2684,8161
2685,5408
2688,7500
2688,6303
2688,1527
2688,7234
2688,7581
2692,817
2695,2
2695,3729
2697,2092
2697,2305
2701,91
2701,2218
2702,5568
2702,2
2703,3522
2703,3314
2703,6158
2705,0
2706,4627
2706,3035
2712,2
2713,1316
2713,3
2717,0
2719,0
2724,2026
2728,4245
2734,489
2734,48
2735,4080
2735,5926
2735,5506
2742,50
2747,285
2748,27
2748,5953
2750,9624
2761,235
2761,1169
2764,0
2766,3
2771,1
2772,1
2772,5041
2772,8990
2778,3405
2778,1575
2779,1821
2779,7500
2784,377
2786,893
2786,7692
2795,0
2795,327
2796,966
2800,0
2800,3651
2811,3348
2814,83
2814,6110
2816,3754
2826,3
2826,727
2829,3
2830,305
2830,4462
2831,0
2837,4122
2837,660
2841,2
2841,487
2841,2887
2841,9583
2857,893
2857,3
2864,2
2864,67
2865,3
2866,0
2866,2283
2876,959
2877,1493
2877,426
2893,38
2893,6941
2893,7041
2895,99
2895,937
2895,4118
2895,9760
2909,184
2909,3
2912,1957
2913,99
2913,4807
2913,9727
2929,3
2932,27
2934,70
2936,5966
2936,2292
2943,229
2944,6562
2944,1154
2944,135
2947,3636
2947,7292
2949,83
2949,2165
2962,3
2962,8531
2970,241
2970,736
2974,3
2975,3
2975,70
2976,377
2976,930
2980,4728
2982,1823
2985,1
2992,2
2996,99
2996,7692
2997,91
3001,2259
3001,745
3002,422
3014,2098
3014,6845
3014,9871
3014,7507
3016,810
3016,5351
3041,989
3042,2063
3043,219
3044,6135
3044,70
3046,4602
3046,1390
3046,0
3046,5435
3052,697
3052,3
3052,8838
3059,697
3059,47
3069,1447
3071,8326
3072,135
3073,138
3073,2713
3081,720
3084,2
3084,810
3085,3
3085,9169
3090,3
3090,4582
3098,600
3100,222
3104,2375
3104,2
3105,966
3105,76
3118,327
3118,2439
3118,9618
3119,9547
3120,998
3120,47
3126,981
3133,2
3134,2
3134,278
3141,0
3147,2063
3147,5000
3147,621
3150,911
3158,2
3164,1
3166,1
3167,3
3172,1
3185,0
3185,6006
3191,683
3192,989
3194,1261
3194,4242
3199,2
3204,2
3204,159
3206,0
3209,5917
3209,85
3213,1
3221,697
3221,6558
3226,1670
3226,1312
3230,2
3238,99
3254,1269
3254,3355
3256,0
3263,2
3263,1846
3265,9907
3269,324
3274,3116
3274,3
3279,334
3286,8176
3290,1
3292,7185
3295,2115
3295,489
3296,989
3296,7815
3309,622
3309,403
3312,3
3319,0
3324,1596
3326,825
3327,3
3327,6492
3337,3
3342,3572
3342,817
3343,2481
3354,5385
3354,4298
3363,1
3366,3
3366,6036
3370,222
3371,6492
3372,2
3372,479
3374,1
3377,1664
3377,1663
3385,1541
3385,1695
3387,99
3387,1
3393,5733
3393,8712
3393,6721
3409,517
3409,2972
3417,359
3417,2763
3417,7683
3426,2838
3428,3
3436,2
3436,4168
3437,91
3437,3154
3438,1
3439,198
3441,4245
3453,3611
3456,221
3456,989
3459,5524
3461,1
3461,1584
3472,0
3472,3880
3472,2503
3473,3005
3473,4858
3473,85
3476,4649
3487,8498
3499,1878
3499,467
3510,4666
3513,2
3513,7933
3514,3
3514,9190
3516,9572
3525,3928
3529,2
3529,8294
3536,7258
3536,187
3544,973
3545,5602
3556,4160
3556,8196
3556,712
3560,622
3562,959
3562,285
3571,3
3577,302
3577,2962
3584,47
3584,206
3588,817
3588,1
3590,2
3590,5096
3599,1369
3599,8764
3601,1
3607,494
3608,1702
3617,341
3620,16
3621,0
3621,361
3625,2539
3638,1
3638,6762
3643,6441
3652,2732
3652,1
3652,50
3652,4108
3657,4177
3657,7459
3658,1012
3658,5390
3670,1
3677,30
3678,3
3692,504
3692,3
3694,27
3694,1
3694,8616
3703,2
3703,3174
3705,1316
3706,9722
3706,0
3708,2590
3708,2089
3711,0
3721,2063
3721,1
3728,8023
3729,3365
3730,7933
3730,1
3731,1755
3731,0
3732,937
3735,74
3735,3705
3739,2
3741,1
3741,4542
3746,3
3746,5067
3752,8560
3752,5011
3758,6322
3758,7255
3761,0
3767,465
3768,27
3779,1976
3779,4720
3780,3
3785,307
3785,2
3791,0
3796,7733
3796,2382
3802,235
3802,3804
3804,135
3805,4728
3805,4615
3810,5412
3815,443
3815,959
3818,90
3818,3
3820,292
3824,579
3824,5499
3824,135
3825,5399
3826,6972
3826,4598
3830,720
3830,3
3832,99
3832,3173
3832,2
3839,67
3839,937
3848,2
3856,97
3868,179
3870,4230
3870,159
3884,1
3899,4080
3910,1198
3912,3
3912,2
3915,850
3915,4705
3915,504
3915,99
3916,3727
3923,911
3923,1
3925,629
3929,99
3934,0
3936,9315
3938,3
3938,1458
3938,7649
3940,0
3940,3
3941,1527
3943,7500
3947,6039
3947,809
3951,99
3957,149
3957,2
3966,1111
3966,1
3976,302
3976,1093
3977,2
3977,1630
3982,6636
3982,7456
3990,2862
3992,584
3992,7077
4002,2572
4002,7733
4004,1262
4004,1
4010,91
4010,5666
4010,9791
4016,5467
4016,2
4016,30
4016,9729
4020,635
4020,947
4031,3
4046,2397
4046,2
4047,0
4056,307
4070,635
4070,2
4072,3
4072,5289
4076,4459
4079,2233
4079,0
4081,973
4081,2087
4082,821
4082,3
4096,3778
4108,85
4108,5132
4115,3
4124,5423
4124,1199
4125,1109
4135,3
4138,2894
4141,2
4141,8512
4142,285
4142,4274
4146,482
4146,1
4146,9782
4159,7114
4159,495
4161,2
4168,3326
4182,1584
4182,1093
4184,2356
4184,3
4198,1
4198,3
4204,3
4207,3
4207,97
4212,809
4212,9824
4220,3
4220,1363
4225,8511
4225,3
4228,436
4228,4088
4233,2950
4233,9053
4240,6194
4246,2
4250,2356
4251,1284
4254,91
4260,973
4269,50
4272,0
4272,3
4272,4438
4273,6185
4273,4274
4282,0
4282,2574
4282,326
4289,2
4292,9921
4292,5190
4295,0
4295,1363
4302,3
4303,1953
4308,8124
4315,1341
4317,4245
4319,3
4323,206
4323,6256
4323,2
4324,70
4324,7114
4325,1295
4325,1
4330,2862
4330,621
4338,989
4338,1
4339,3
4340,1755
4348,83
4348,47
4349,2
4350,67
4350,426
4360,305
4361,2382
4361,1
4361,6827
4363,2072
4364,3500
4364,0
4365,3280
4365,3
4366,3
4367,2777
4370,7511
4370,8134
4374,229
4375,3308
4375,2602
4380,579
4380,1076
4387,2546
4394,5820
4394,67
4401,0
4405,0
4405,3634
4406,1343
4411,47
4417,725
4417,3711
4420,5131
4420,8050
4420,465
4422,7482
4422,3232
4425,1663
4425,1109
4435,4060
4436,1044
4436,4014
4446,3760
4446,5034
4447,754
4455,1
4455,3846
4455,9551
4456,2136
4466,2256
4468,7271
4473,7742
4474,1546
4475,91
4475,83
4476,0
4476,3636
4481,3005
4483,4030
4483,1343
4490,3
4490,6408
4494,0
4495,5568
4495,64
4501,810
4501,8630
4501,1
4506,9808
4511,465
4512,7208
4512,2
4515,4540
4521,3
4523,3
4523,67
4526,0
4527,1337
4529,67
4529,1504
