source,target
2251,7645
2251,8989
2251,9708
2251,9885
2251,10400
2251,10631
2251,10900
2251,10965
2251,11518
2251,11907
2258,52
2258,1369
2258,1921
2258,4066
2258,6238
2258,9294
2258,13864
2457,931
2457,2079
2457,2400
2457,3547
2457,7250
2457,8687
2457,9043
2457,9207
2457,9282
2496,51
2496,971
2496,1088
2496,1634
2496,2691
2496,5066
2496,6813
2496,7210
2496,8037
2496,11044
2496,12897
2502,481
2502,1531
2502,1643
2502,2501
2502,2845
2502,8599
2536,265
2536,448
2536,1834
2536,2469
2536,5914
2584,1188
2584,1405
2584,2167
2584,2501
2584,5057
2625,950
2625,1021
2625,2256
2625,2408
2625,3620
2625,4331
2625,6063
2625,6937
2625,7149
2625,10980
2625,12076
2625,12329
2625,12877
2625,13695
2625,14736
2725,938
2725,1638
2725,1710
2725,1993
2725,5721
2725,7907
2725,8844
2725,10138
2725,10250
2725,12294
2725,14729
2802,387
2802,1005
2802,2118
2802,2737
2802,6349
2802,6914
2802,13812
2840,878
2840,2399
2840,2849
2840,2891
2840,3095
2840,3311
2840,3504
2840,3651
2840,3724
2840,4098
2840,4508
2840,4636
2840,5028
2840,5239
2840,5402
2840,5562
2840,5801
2840,5913
2840,6200
2840,6246
2840,6326
2840,6849
2840,7372
2840,7433
2840,7474
2840,8083
2840,8550
2840,9662
2840,9935
2840,10275
2840,10351
2840,10604
2840,11024
2840,11171
2840,11778
2840,12053
2840,12344
2840,12459
2840,12468
2840,12910
2840,13260
2858,177
2858,1558
2858,1803
2858,3545
2858,10466
2858,14218
2866,780
2866,855
2866,890
2866,7621
2866,7978
2866,8309
2916,396
2916,739
2916,1912
2916,8081
2916,11756
2916,14477
3039,52
3039,305
3039,1505
3039,2980
3039,6194
3039,6954
3250,201
3250,417
3250,765
3250,2935
3250,5166
3250,8305
3250,8380
3250,8625
3250,9816
3250,10113
3250,11329
3250,13816
3250,14528
3250,14708
3250,14732
3415,744
3415,898
3415,2358
3415,2753
3415,5781
3415,8100
3415,12276
3441,159
3441,256
3441,2009
3441,3118
3441,4606
3441,4642
3441,5673
3441,11610
3441,12385
3441,13071
3478,208
3478,1317
3478,3209
3478,3522
3478,3571
3478,3694
3478,3700
3478,4138
3478,4184
3478,4289
3478,4740
3478,4819
3478,4944
3478,5128
3478,5308
3478,5816
3478,6034
3478,6975
3478,7085
3478,7235
3478,7394
3478,7539
3478,8361
3478,8449
3478,8635
3478,8686
3478,9890
3478,11368
3478,11438
3478,11561
3478,11586
3478,12256
3478,12518
3478,13553
3478,14123
3752,1521
3752,1732
3752,2055
3752,2684
3752,11894
3752,13352
3841,301
3841,701
3841,2107
3841,3814
3841,10301
3841,11901
3841,14119
3864,822
3864,1188
3864,2801
3864,3013
3864,7879
3864,9094
3864,11975
3931,2737
3931,2980
3931,3975
3931,4003
3931,4022
3931,4051
3931,4069
3931,4116
3931,4196
3931,4365
3931,4891
3931,4985
3931,5047
3931,5221
3931,5228
3931,6236
3931,6692
3931,7005
3931,8295
3931,9447
3931,9647
3931,10492
3931,10843
3931,11570
3931,14027
3969,90
3969,311
3969,1893
3969,2501
3969,6744
3969,13558
4038,144
4038,410
4038,1317
4038,3778
4038,7307
4038,8925
4038,9003
4038,10512
4038,11100
4038,11457
4038,11582
4038,11666
4269,1021
4269,2067
4269,3423
4269,4322
4269,4388
4269,4447
4269,4601
4269,4653
4269,4736
4269,4925
4269,5059
4269,5246
4269,5311
4269,5512
4269,5598
4269,5656
4269,5699
4269,5822
4269,5910
4269,6081
4269,6162
4269,6739
4269,6890
4269,7108
4269,7191
4269,7391
4269,7482
4269,7793
4269,8017
4269,8950
4269,9255
4269,9855
4269,10379
4269,10865
4269,11302
4269,11834
4269,12151
4269,12201
4269,13135
4269,13331
4269,13393
4269,14766
4565,350
4565,3014
4565,4075
4565,5951
4565,7083
4659,2378
4659,2490
4659,4317
4659,9979
4659,10092
4659,14410
4700,985
4700,4392
4700,8095
4700,9112
4700,11969
4804,110
4804,1728
4804,2159
4804,4606
4804,5320
4804,6213
4804,8430
4804,8771
4804,8827
4804,9805
4832,373
4832,611
4832,3150
4832,4642
4832,4964
5075,412
5075,1093
5075,3152
5075,5028
5075,8941
5075,9952
5075,10592
5075,10760
5143,854
5143,3281
5143,3715
5143,5140
5143,7521
5143,7537
5143,8077
5143,11093
5143,14340
5368,310
5368,918
5368,2055
5368,5371
5368,5386
5368,5394
5368,5398
5368,5458
5368,5535
5368,5744
5368,5852
5368,5968
5368,6064
5368,6247
5368,6253
5368,7024
5368,7117
5368,7179
5368,7366
5368,7525
5368,7770
5368,7913
5368,9115
5368,10281
5368,10991
5368,11256
5368,11960
5368,11997
5368,12290
5368,12575
5368,14461
5512,672
5512,2352
5512,3551
5512,5539
5512,5571
5512,5578
5512,5616
5512,5647
5512,5790
5512,5940
5512,5945
5512,6010
5512,6317
5512,6565
5512,7194
5512,7228
5512,7625
5512,11703
5512,11933
5512,12149
5512,13037
5512,13128
5512,13637
5518,312
5518,2546
5518,4842
5518,5659
5518,7473
5518,8719
5518,8863
5518,10609
5626,125
5626,4470
5626,5028
5626,5564
5626,9084
5726,305
5726,1313
5726,2958
5726,7924
5726,9569
5726,13209
5860,338
5860,596
5860,1992
5860,4734
5860,10412
6046,810
6046,2787
6046,5817
6046,5878
6046,10719
6046,13582
6046,14615
6049,403
6049,3161
6049,3904
6049,4108
6049,6433
6049,8310
6049,10698
6049,13975
6079,1560
6079,4026
6079,4419
6079,6002
6079,6185
6079,6314
6079,7194
6079,7484
6079,10978
6079,13712
6176,90
6176,1271
6176,3673
6176,6190
6176,6207
6176,6249
6176,6257
6176,6325
6176,6393
6176,6417
6176,6703
6176,6811
6176,6817
6176,7330
6176,7390
6176,7455
6176,7703
6176,8408
6176,9085
6176,9224
6176,9638
6176,10056
6176,10598
6176,12325
6176,12545
6176,12672
6176,12791
6176,13125
6176,14583
6706,1773
6706,2308
6706,6376
6706,6673
6706,7770
6751,1007
6751,1069
6751,3521
6751,6778
6751,6808
6751,6837
6751,6840
6751,6857
6751,6894
6751,6950
6751,7109
6751,7174
6751,7176
6751,7742
6751,7891
6751,7938
6751,7947
6751,9196
6751,9329
6751,9444
6751,10558
6751,10922
6751,11369
6751,12541
6751,12692
7038,1871
7038,4352
7038,7546
7452,307
7452,4168
7452,5155
7452,7360
7452,7594
7452,8378
7452,11352
7452,13336
7452,13782
7452,14521
15,34
15,47
15,48
15,88
15,112
15,150
15,265
15,440
15,478
15,481
15,488
15,644
15,748
15,803
15,956
15,1088
15,1114
15,1116
15,1310
15,1345
15,1355
15,1358
15,2050
15,2074
15,2202
15,2233
15,2355
15,2441
15,2546
15,2578
15,2623
15,2738
15,2798
15,3006
15,3498
15,3515
15,3546
15,3922
15,3967
15,4506
15,4570
15,4727
15,4900
15,5182
15,5227
15,5325
15,5346
15,5371
15,5493
15,5596
15,5597
15,5655
15,6623
15,6905
15,7274
15,7757
15,7805
15,8003
15,8413
15,9178
15,9189
15,9209
15,9397
15,9483
15,10205
15,10250
15,10319
15,10434
15,10450
15,10622
15,10989
15,11127
15,11690
15,12119
15,12362
15,12460
15,12465
15,12556
15,12589
15,13169
15,13347
15,13680
15,13920
15,14080
15,14134
15,14164
34,68
34,72
34,94
34,107
34,114
34,123
34,132
34,134
34,199
34,294
34,298
34,627
34,631
34,657
34,719
34,724
34,1009
34,1041
34,1201
34,1230
34,1314
34,1608
34,1781
34,1807
34,1834
34,1925
34,1990
34,1993
34,2012
34,2175
34,2366
34,2424
34,2507
34,2639
34,2788
34,2903
34,2911
34,3393
34,3418
34,3672
34,3829
34,3918
34,4024
34,4300
34,4626
34,4830
34,5034
34,5393
34,5465
34,5607
34,5950
34,6301
34,6321
34,6453
34,7143
34,7164
34,7700
34,8064
34,8274
34,8671
34,9020
34,9473
34,9491
34,9532
34,9596
34,9689
34,9985
34,10269
34,10326
34,10811
34,10980
34,10984
34,11155
34,11434
34,11604
34,11630
34,11668
34,12351
34,12425
34,12471
34,12732
34,12830
34,13168
34,13184
34,13189
34,13415
34,13418
34,14392
52,67
52,83
52,125
52,135
52,163
52,201
52,261
52,298
52,392
52,501
52,537
52,641
52,652
52,658
52,691
52,731
52,839
52,851
52,897
52,967
52,1103
52,1124
52,1194
52,1378
52,1550
52,1727
52,1761
52,1840
52,1889
52,1944
52,2066
52,2144
52,2385
52,2589
52,2591
52,2641
52,2689
52,2728
52,3228
52,3256
52,3765
52,4048
52,4060
52,4304
52,4595
52,4664
52,5496
52,5776
52,6205
52,6983
52,7113
52,7135
52,7224
52,7380
52,7467
52,7517
52,8105
52,8227
52,8375
52,9516
52,9586
52,9963
52,10007
52,10026
52,10140
52,10225
52,10259
52,10544
52,10638
52,10937
52,11078
52,11312
52,11940
52,12059
52,12063
52,12273
52,12294
52,12693
52,13196
80,42
80,59
80,95
80,119
80,133
80,139
80,141
80,167
80,200
80,266
80,279
80,291
80,305
80,320
80,365
80,530
80,970
80,1023
80,1040
80,1151
80,1282
80,1397
80,1582
80,1656
80,1696
80,1713
80,1731
80,1992
80,2206
80,2306
80,2357
80,2400
80,3040
80,3092
80,3141
80,3296
80,3642
80,3759
80,4034
80,6172
80,6378
80,6488
80,6489
80,6535
80,6604
80,6899
80,6921
80,7467
80,7547
80,8188
80,9265
80,9538
80,9611
80,10169
80,10540
80,10846
80,11945
80,12140
80,12258
80,12625
80,12785
80,13128
80,13220
80,14631
110,14
110,100
110,215
110,247
110,428
110,442
110,581
110,664
110,807
110,918
110,1227
110,1246
110,1299
110,1797
110,2026
110,2514
110,2613
110,3514
110,3577
110,3660
110,3748
110,3857
110,4302
110,5540
110,5830
110,5865
110,6853
110,6922
110,7442
110,7478
110,7862
110,8455
110,9689
110,9701
110,9708
110,9741
110,10010
110,10012
110,10999
110,11263
110,12551
110,12853
110,13639
120,48
120,59
120,88
120,129
120,151
120,159
120,168
120,193
120,249
120,294
120,307
120,336
120,373
120,387
120,436
120,523
120,524
120,554
120,634
120,755
120,784
120,816
120,965
120,1141
120,1255
120,1436
120,1474
120,1689
120,1876
120,1933
120,1970
120,2270
120,2463
120,2507
120,2567
120,2653
120,2718
120,2890
120,2943
120,2992
120,3063
120,3472
120,4132
120,4223
120,4437
120,4608
120,4638
120,4650
120,4661
120,4866
120,5505
120,5549
120,5693
120,6270
120,7127
120,7501
120,8033
120,8050
120,8336
120,8672
120,8733
120,8741
120,9178
120,9226
120,9851
120,10029
120,10840
120,11044
120,11529
120,11594
120,11737
120,14330
125,63
125,83
125,132
125,133
125,164
125,168
125,200
125,264
125,409
125,412
125,513
125,766
125,893
125,957
125,1047
125,1092
125,1158
125,1192
125,1208
125,1235
125,1274
125,1571
125,1889
125,2000
125,2202
125,2294
125,2297
125,2530
125,2724
125,2817
125,4316
125,5006
125,5196
125,5355
125,5782
125,6260
125,6303
125,7751
125,8792
125,9342
125,9680
125,9806
125,10953
125,11500
125,12218
125,13999
125,14448
125,14584
130,40
130,48
130,6537
130,7199
130,9873
130,11390
130,13569
136,81
136,100
136,137
136,153
136,160
136,183
136,209
136,228
136,247
136,308
136,482
136,521
136,852
136,885
136,1017
136,1103
136,1176
136,1277
136,1467
136,1520
136,1553
136,2292
136,2581
136,3025
136,3491
136,3705
136,3728
136,3803
136,4011
136,4758
136,4764
136,4776
136,5124
136,6514
136,6875
136,6906
136,7049
136,7221
136,7585
136,7618
136,7642
136,7981
136,8002
136,8012
136,8254
136,8298
136,8402
136,8420
136,8849
136,9546
136,9600
136,9637
136,10380
136,11263
136,11423
136,12277
136,13064
136,13232
136,13242
136,13300
136,13845
136,14738
139,88
139,166
139,258
139,344
139,701
139,770
139,784
139,1203
139,1418
139,1482
139,1541
139,1821
139,2119
139,2268
139,2497
139,3069
139,3201
139,3325
139,3484
139,4380
139,4491
139,4991
139,5105
139,5653
139,6497
139,8756
139,9787
139,10360
139,10641
139,10782
139,11437
139,11544
139,12441
139,12615
139,12910
139,13699
139,13700
139,14432
161,29
161,84
161,135
161,2380
161,9859
161,10049
198,187
198,203
198,216
198,232
198,271
198,275
198,305
198,445
198,521
198,567
198,668
198,777
198,779
198,821
198,902
198,942
198,1014
198,1096
198,1174
198,1199
198,1492
198,1575
198,1630
198,1740
198,1748
198,1940
198,2001
198,2050
198,2199
198,2468
198,2554
198,2936
198,3105
198,3247
198,3439
198,3589
198,3777
198,4227
198,4296
198,4360
198,4404
198,4464
198,4944
198,5194
198,5279
198,5824
198,5843
198,5849
198,6064
198,6532
198,6856
198,7621
198,8188
198,8269
198,8395
198,8555
198,8935
198,9082
198,9198
198,10573
198,11031
198,11678
198,12112
198,12626
198,12762
198,13665
198,14335
198,14460
198,14524
214,534
214,2637
214,7691
214,9064
214,11178
214,11687
214,11757
214,12018
214,13880
214,14543
218,51
218,192
218,217
218,7042
218,8299
218,8685
218,9258
218,10127
218,11096
218,13298
219,33
219,127
219,5970
220,83
220,773
220,814
220,1151
220,2074
220,2087
220,2151
220,2423
220,2468
220,2560
220,2605
220,2694
220,2777
220,2902
220,3127
220,3328
220,3600
220,4035
220,4382
220,5024
220,5825
220,6442
220,6488
220,7034
220,7947
220,8840
220,8927
220,8966
220,11260
220,11386
220,11566
220,12491
220,14264
220,14614
273,176
273,290
273,325
273,336
273,342
273,440
273,477
273,519
273,660
273,783
273,914
273,968
273,997
273,1256
273,1330
273,1514
273,1551
273,1644
273,1684
273,1804
273,1851
273,2038
273,2737
273,3146
273,3574
273,3725
273,3797
273,4099
273,4130
273,4437
273,4610
273,5658
273,5976
273,6173
273,6783
273,7189
273,7318
273,8138
273,9231
273,9487
273,9685
273,10738
273,11266
273,11489
273,11598
273,11608
273,11779
273,13373
273,13735
273,14562
273,14638
287,295
287,297
287,385
287,517
287,639
287,801
287,1064
287,1091
287,1475
287,1494
287,1497
287,1508
287,1536
287,1905
287,1909
287,2136
287,2585
287,2961
287,3170
287,3374
287,3412
287,3938
287,3955
287,3987
287,4198
287,4337
287,4667
287,5235
287,5528
287,6445
287,9701
287,9937
287,10044
287,10695
287,11085
287,12267
287,12448
287,12739
287,12812
287,13048
287,13902
287,14759
292,172
292,203
292,558
292,1146
292,5667
292,10792
292,11153
292,13864
292,14230
359,86
359,144
359,203
359,248
359,376
359,456
359,470
359,491
359,509
359,522
359,678
359,819
359,1053
359,1275
359,1381
359,1579
359,1879
359,3222
359,3640
359,3778
359,3799
359,4372
359,4831
359,5866
359,6577
359,7224
359,9091
359,9269
359,9374
359,9480
359,10043
359,10397
359,12374
359,12633
359,13700
370,28
370,83
370,88
370,1016
370,1114
370,4756
370,5449
370,5558
370,6357
370,9912
370,11465
370,11692
370,13208
370,13737
557,248
557,483
557,535
557,9778
557,10240
557,10411
557,11462
557,11571
557,13225
563,45
563,443
563,2415
563,3303
563,6374
563,12937
615,256
615,445
615,518
615,3669
615,8174
670,113
670,312
670,354
670,2013
670,12097
670,12940
777,81
777,479
777,793
777,817
777,967
777,1017
777,1105
777,1259
777,1267
777,2097
777,2173
777,2249
777,2313
777,2704
777,2888
777,2999
777,3503
777,3980
777,4543
777,4957
777,5786
777,5880
777,5978
777,6100
777,6508
777,6786
777,8962
777,11899
777,12686
777,13956
786,134
786,163
786,409
786,709
786,886
786,895
786,1114
786,1278
786,1426
786,1448
786,1456
786,1508
786,1530
786,1966
786,2268
786,2886
786,2936
786,3032
786,3190
786,3302
786,3330
786,4148
786,4488
786,4514
786,5130
786,5212
786,6522
786,6839
786,7641
786,7728
786,7970
786,8052
786,8084
786,8292
786,8702
786,9969
786,10000
786,10822
786,11527
786,12065
786,12236
786,12310
786,12720
786,12801
786,13025
786,13495
786,13844
796,146
796,600
796,847
796,866
796,876
796,982
796,1145
796,1441
796,1768
796,1977
796,2352
796,2706
796,2739
796,2818
796,3051
796,3318
796,3365
796,3849
796,4018
796,4560
796,5556
796,5817
796,5922
796,6064
796,6133
796,6429
796,7426
796,7977
796,8671
796,8767
796,9623
796,9638
796,9654
796,10695
796,11024
796,11343
796,11718
796,11884
796,12115
796,12152
796,13690
796,13736
796,13797
796,13885
821,76
821,481
821,598
821,827
821,832
821,845
821,918
821,943
821,1070
821,1097
821,1460
821,1482
821,1485
821,1892
821,1894
821,1964
821,2036
821,2222
821,2285
821,2605
821,3009
821,3103
821,3105
821,3445
821,3539
821,3631
821,3660
821,3769
821,4061
821,4398
821,5279
821,5492
821,5496
821,5538
821,5776
821,5955
821,6517
821,7261
821,7311
821,7335
821,7442
821,8051
821,8099
821,8701
821,8749
821,8986
821,9037
821,9065
821,9146
821,9195
821,10021
821,10125
821,10335
821,10353
821,11025
821,11057
821,11303
821,12359
821,12526
821,13468
821,13661
821,13820
821,13894
874,340
874,540
874,789
874,5647
874,8149
874,9135
874,9448
874,10493
874,11501
874,13453
891,650
891,850
891,2619
891,3469
891,8579
891,11789
904,650
904,819
904,849
904,6370
904,10248
904,13854
1002,115
1002,155
1002,624
1002,1274
1002,2736
1002,2947
1002,3025
1002,3102
1002,3182
1002,3208
1002,3226
1002,3354
1002,3559
1002,3565
1002,4604
1002,4771
1002,5381
1002,5686
1002,5997
1002,6027
1002,6900
1002,8196
1002,10575
1002,11941
1002,13001
1002,13902
1002,14661
1002,14676
1034,307
1034,680
1034,768
1034,804
1034,3666
1034,5081
1034,5547
1034,11660
1040,889
1040,1049
1040,1054
1040,1072
1040,1154
1040,1157
1040,1166
1040,1185
1040,1194
1040,1245
1040,1307
1040,1333
1040,1372
1040,1419
1040,1593
1040,2054
1040,2342
1040,2444
1040,2539
1040,3582
1040,3622
1040,4012
1040,4347
1040,4419
1040,4883
1040,5101
1040,5281
1040,5541
1040,6150
1040,6966
1040,7293
1040,7384
1040,7443
1040,7463
1040,7989
1040,8035
1040,8051
1040,8989
1040,9188
1040,9271
1040,9528
1040,10199
1040,10337
1040,12874
1102,595
1102,875
1102,909
1102,1081
1102,3149
1102,5636
1102,11601
1102,12650
1102,13146
1108,629
1108,892
1108,1019
1108,1628
1108,1633
1108,1653
1108,1663
1108,1721
1108,1832
1108,1871
1108,1898
1108,1954
1108,2164
1108,2380
1108,2901
1108,3438
1108,3649
1108,3775
1108,3823
1108,4045
1108,4863
1108,5210
1108,5358
1108,5688
1108,7316
1108,7626
1108,8358
1108,8369
1108,9413
1108,9790
1108,10276
1108,10379
1108,10875
1108,11743
1108,11764
1108,12588
1108,12928
1108,13722
1108,14232
1108,14657
1200,84
1200,727
1200,1019
1200,1785
1200,4281
1200,5515
1200,6889
1200,8915
1200,9819
1200,11515
1499,416
1499,1460
1499,2852
1499,4560
1499,9029
1567,518
1567,1393
1567,1601
1567,1604
1567,1623
1567,1792
1567,1852
1567,1976
1567,1985
1567,2003
1567,2433
1567,2468
1567,2611
1567,2623
1567,2680
1567,3004
1567,4401
1567,4706
1567,4936
1567,5037
1567,5156
1567,5632
1567,5713
1567,5853
1567,6191
1567,6411
1567,8197
1567,8290
1567,8703
1567,8924
1567,9016
1567,11772
1567,12086
1567,14103
1567,14484
1567,14536
1639,76
1639,727
1639,1446
1639,1638
1639,5614
1639,6428
1764,1161
1764,1444
1764,1458
1764,1474
1764,2823
1764,6346
1764,12439
1784,283
1784,417
1784,1813
1784,1832
1784,1835
1784,1869
1784,1905
1784,1908
1784,1914
1784,2052
1784,2115
1784,2296
1784,2319
1784,3240
1784,3248
1784,3252
1784,3525
1784,4095
1784,4127
1784,4279
1784,4444
1784,5560
1784,7191
1784,7710
1784,9272
1784,9600
1784,9705
1784,11289
1784,11453
1784,11579
1784,11597
1784,11820
1784,12422
1784,13064
1784,13069
1784,13428
1784,14318
1814,1112
1814,1184
1814,1317
1814,1765
1814,6103
1814,9508
1814,9721
1814,11256
1814,13360
1814,14120
1830,818
1830,1161
1830,1825
1830,6147
1830,7011
1830,10926
1961,1090
1961,1710
1961,2384
1961,5857
1961,6856
2065,1107
2065,1434
2065,1597
2065,1776
2065,5792
2243,933
2243,2071
2243,3245
2243,4315
2243,6848
2243,10614
2243,10824
2243,11706
2243,12027
2346,203
2346,958
2346,1143
2346,1203
2346,3037
2346,4731
2346,10069
2346,11723
2348,274
2348,712
2348,1732
2348,1874
2348,4887
2348,5302
2348,5306
2348,6047
2348,6622
2348,8773
2348,9192
2348,10008
2348,10212
2348,11465
2348,13632
2348,14027
2348,14043
2378,410
2378,775
2378,2015
2378,6593
2378,6822
2378,9177
2378,10223
2378,12916
2378,14412
2638,146
2638,2537
2638,4178
2709,134
2709,1125
2709,1161
2709,1952
2709,6495
2709,7509
2709,8161
2709,8838
2709,12110
2709,14144
2736,1453
2736,1596
2736,1599
2736,2754
2736,2797
2736,2886
2736,2915
2736,2999
2736,3109
2736,3246
2736,3309
2736,3318
2736,3682
2736,3766
2736,3881
2736,4307
2736,4323
2736,4752
2736,5296
2736,5310
2736,5632
2736,6106
2736,6267
2736,6402
2736,6453
2736,7019
2736,7662
2736,8120
2736,8352
2736,8543
2736,9197
2736,9463
2736,9999
2736,10425
2736,11324
2736,11884
2736,12252
2736,13764
2749,448
2749,1491
2749,2737
2749,2746
2749,4170
2749,4552
2749,5565
2749,7955
2749,9321
2749,9440
2749,12969
3072,134
3072,2078
3072,3613
3072,3787
3072,6025
3190,443
3190,1495
3190,2980
3190,3268
3190,3309
3190,3374
3190,3437
3190,3510
3190,3540
3190,3546
3190,3580
3190,3634
3190,3719
3190,3859
3190,4463
3190,4817
3190,5148
3190,5154
3190,5783
3190,6074
3190,6269
3190,6301
3190,6655
3190,6789
3190,6915
3190,7197
3190,7258
3190,7372
3190,7561
3190,7958
3190,8276
3190,8346
3190,8960
3190,9544
3190,9671
3190,10251
3190,10468
3190,11314
3190,11345
3190,11415
3190,11549
3190,12696
3190,13112
3190,13197
3190,13971
3190,14421
3249,35
3249,528
3249,1577
3249,3211
3249,3578
3249,3977
3249,5240
3249,6528
3249,9712
3249,10368
3249,11938
3249,12648
3249,14179
3249,14419
3294,282
3294,2746
3294,2935
3294,3013
3294,3844
3294,5144
3294,10559
3294,13940
3315,151
3315,1045
3315,2266
3315,3730
3315,4751
3315,4767
3315,4788
3315,4987
3315,5055
3315,5073
3315,5129
3315,5310
3315,5382
3315,5654
3315,5770
3315,5906
3315,5978
3315,6231
3315,6240
3315,6302
3315,6640
3315,6737
3315,6857
3315,7190
3315,7212
3315,9039
3315,10093
3315,10830
3315,10898
3315,12183
3315,14732
3418,2428
3418,2512
3418,3421
3418,3428
3418,3452
3418,3480
3418,3670
3418,3697
3418,3793
3418,3985
3418,4126
3418,4308
3418,4326
3418,4559
3418,4910
3418,5080
3418,5194
3418,5671
3418,6535
3418,6576
3418,6671
3418,6786
3418,7515
3418,8337
3418,8712
